-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atul/arduinobot_ws/build/arduinobot_moveit
-- Install configuration: ""
-- Installing: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/launch
-- Installing: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/launch/moveit.launch.py
-- Installing: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config
-- Installing: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/initial_positions.yaml
-- Installing: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/kinematic.yaml
-- Installing: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/joint_limits.yaml
-- Installing: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/arduinobot.srdf
-- Installing: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/moveit_controllers.yaml
-- Up-to-date: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/ament_index/resource_index/package_run_dependencies/arduinobot_moveit
-- Up-to-date: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/ament_index/resource_index/parent_prefix_path/arduinobot_moveit
-- Up-to-date: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/ament_prefix_path.sh
-- Installing: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/path.sh
-- Installing: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/path.dsv
-- Up-to-date: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.bash
-- Up-to-date: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.sh
-- Up-to-date: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.zsh
-- Installing: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.dsv
-- Installing: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.dsv
-- Up-to-date: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/ament_index/resource_index/packages/arduinobot_moveit
-- Up-to-date: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/cmake/arduinobot_moveitConfig.cmake
-- Up-to-date: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/cmake/arduinobot_moveitConfig-version.cmake
-- Up-to-date: /home/atul/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.xml
