-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atul/arduinobot_ws/build/arduinobot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/models/ground_plane/model-1_2.sdf
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/models/ground_plane/model-1_3.sdf
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/models/ground_plane/model-1_4.sdf
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/models/ground_plane/model.config
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/models/ground_plane/model.sdf
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/models/sun/model-1_2.sdf
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/models/sun/model-1_3.sdf
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/models/sun/model-1_4.sdf
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/models/sun/model.config
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/models/sun/model.sdf
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
-- Symlinking: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/atul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
